BOM_ID,Category,Item_Description,Specification,Quantity,Unit,Unit_Weight_t,Total_Weight_t,Unit_Cost_USD,Total_Cost_USD,Lead_Time_Months,Supplier_Type,Reference_Doc
BOM-001,Hull Steel,Pontoon shell plate NV-DH36 25mm,DNV Pt.2 Ch.2 DH36; 25mm × various sizes,4200,tonnes,1.0,4200,1500,6300000,6,Steel mill,05-structural-design.md
BOM-002,Hull Steel,Pontoon internal structure NV-DH36 16-20mm,DNV DH36; stiffeners and girders,8400,tonnes,1.0,8400,1600,13440000,6,Steel mill,05-structural-design.md
BOM-003,Hull Steel,Pontoon transverse bulkheads NV-DH36 20mm,Watertight subdivision bulkheads,5400,tonnes,1.0,5400,1500,8100000,6,Steel mill,05-structural-design.md
BOM-004,Hull Steel,Column shell plate NV-EH36 25-35mm,DNV EH36; ice belt 32mm; splash zone 35mm,3200,tonnes,1.0,3200,1800,5760000,8,Steel mill,05-structural-design.md
BOM-005,Hull Steel,Column internal structure NV-EH36 16-25mm,Stiffeners girders and platforms,4800,tonnes,1.0,4800,1700,8160000,8,Steel mill,05-structural-design.md
BOM-006,Hull Steel,Deck box transverse girders NV-DH36 14-25mm,Main deck and equipment deck structure,4500,tonnes,1.0,4500,1500,6750000,6,Steel mill,05-structural-design.md
BOM-007,Hull Steel,Deck box longitudinal structure NV-DH36 14-20mm,Longitudinal deck girders and plating,2500,tonnes,1.0,2500,1500,3750000,6,Steel mill,05-structural-design.md
BOM-008,Hull Steel,Gantry beams NV-EH40 30-50mm,7 box girder beams 28m span × 4m × 3m,1500,tonnes,1.0,1500,2200,3300000,10,Specialist fabricator,07-heavy-lift-system.md
BOM-009,Hull Steel,Column-pontoon bracket NV-EH47 40-50mm,Critical connection brackets; 8 sets,800,tonnes,1.0,800,3000,2400000,10,Specialist fabricator,05-structural-design.md
BOM-010,Hull Steel,Moon pool edge girders NV-EH40 25-40mm,Edge girders 135m × 2 sides,600,tonnes,1.0,600,2200,1320000,8,Steel mill,06-moon-pool-design.md
BOM-011,Hull Steel,Miscellaneous brackets and stiffeners DH36,Various secondary structure,5300,tonnes,1.0,5300,1400,7420000,6,Steel mill,05-structural-design.md
BOM-012,Hull Steel,Accommodation structure DH36 8-14mm,Superstructure framing and plating,1800,tonnes,1.0,1800,1500,2700000,6,Steel mill,11-accommodation-systems.md
BOM-013,Hull Steel,Reactor bay structure EH36 20-35mm,Heavy framing for shielding support,1200,tonnes,1.0,1200,1800,2160000,8,Specialist fabricator,08-nuclear-safety-containment.md
BOM-014,Shielding,Lead plate 250mm,99.9% pure lead; reactor bay walls,2400,tonnes,1.0,2400,4500,10800000,12,Lead supplier,08-nuclear-safety-containment.md
BOM-015,Shielding,Lead plate 100-200mm,Reactor bay roof and secondary walls,800,tonnes,1.0,800,4500,3600000,12,Lead supplier,08-nuclear-safety-containment.md
BOM-016,Shielding,Barite concrete pre-cast panels,3500 kg/m³ density; reactor bay walls,2800,tonnes,1.0,2800,800,2240000,8,Concrete supplier,08-nuclear-safety-containment.md
BOM-017,Shielding,Steel floor plate 300mm,Reactor bay floor; NV-EH36,500,tonnes,1.0,500,2000,1000000,8,Steel mill,08-nuclear-safety-containment.md
BOM-018,Propulsion,Azimuth thruster 6000 kW with nozzle,Kongsberg AZP150 or equiv; ICE-1A; FP prop 5.0m dia,10,unit,120.0,1200,8000000,80000000,20,OEM,04-dynamic-positioning.md
BOM-019,Power,Main diesel generator set 18.6 MW,Wartsila 16V46F or equiv; 514 rpm; MGO fuel,6,unit,190.0,1140,15000000,90000000,18,OEM,09-power-generation.md
BOM-020,Power,Emergency diesel generator 1500 kW,High-speed diesel; auto-start <45s; 72hr fuel,2,unit,15.0,30,500000,1000000,10,OEM,09-power-generation.md
